sourceUrl,targetUrl,targetStatusCode,targetMergeQuerystring
/campus-locations/phoenix-az,/locations/arizona/phoenix,301,TRUE
/why-choose-uti,/why-uti,301,TRUE
/fbn/marine-whos-hiring,/why-uti/industry-relationships,301,TRUE
/technical-support,/training/blackboard-ultra-overview/technical-support,301,TRUE
/resources,/support-services/events,301,TRUE
/becoming-a-student,/admissions/admissions-requirements,301,TRUE
/about,/epa-test/about,301,TRUE
/about-us,/epa-test/about,301,TRUE
/email-access,/training/email-access,301,TRUE
/locations/north-carolina/concord/trade-school,/locations/north-carolina/concord/auto-school,301,TRUE
/viewbook/motorcycle,/viewbook?page=32,301,TRUE
/schools/universal-technical-institute,/,301,TRUE
/media-centre,https://investor.uti.edu/,301,TRUE
/employers/contact-us,/why-uti/industry-relationships/employers,301,TRUE
/request-info/request-info-halogen/b,/request-info,301,TRUE
/mrw,/financial-aid/scholarships-grants,301,TRUE
/enroll-now,/forms/enroll-now,301,TRUE
/vendorach,https://ntx.lv/41c223q,301,TRUE
/support-services/employment-assistance/early-employment/early-employment-sunstate-equipment,/support-services/employment-assistance/early-employment/sunstate-equipment,301,TRUE
/campusexperience,https://fast.wistia.net/embed/channel/e5zttic1k0,301,TRUE
/campus-experience,https://fast.wistia.net/embed/channel/e5zttic1k0,301,TRUE
/support-services/employment-assistance/early-employment/early-employment-loftin-equipment,/support-services/employment-assistance/early-employment/loftin-equipment,301,TRUE
/scholarships,/financial-aid/scholarships-grants?hf=1,301,TRUE
/snap-on,/why-uti/industry-relationships,301,TRUE
/blog/tips/7-things-instructor-wishes-he-knew,/blog/tips,301,TRUE
/programs/marine/tabid/60/default.aspx,/programs/marine,301,TRUE
/campus-locations/orlando-fl-marine,/locations/florida/orlando-mmi-marine,301,TRUE
/campus-locations/phoenix-az/event/eventid/1778/returntab/1916,/locations,301,TRUE
/programs/diesel/dallas-campus-irving,/locations/texas/dallas-fort-worth,301,TRUE
/programs/collision/los-angeles-campus-long-beach,/locations/california/long-beach,301,TRUE
/disclosure/tennessee-regulations,/disclosures,301,TRUE
/motorcycle/tabid/59/default.aspx,/programs/motorcycle,301,TRUE
/fbn/mmi-trip,/admissions/tuition,301,TRUE
/student-services/ged-assistance,/admissions/admissions-requirements/ged-assistance,301,TRUE
/cnc,/programs/cnc-machining?ijmsource=txt01,301,TRUE
/fbn/marine-trip,/admissions/tuition,301,TRUE
/fbn/mmi-process,/admissions/admissions-requirements,301,TRUE
/fbn/mmi-scholarships-techforce-foundation,/financial-aid/scholarships-grants,301,TRUE
/student-services/scholarships/nascar-tech-scholarships,/financial-aid/scholarships-grants,301,TRUE
/ctg,/programs/automotive/specialized-training,301,TRUE
/blog/industry-relationships/interstate-batteries-uti,/blog/industry-relationships,301,TRUE
/disclosure/accsc-graduation-and-employment-data,/disclosures,301,TRUE
/diesel-instructors-wanted,https://careers.peopleclick.com/careerscp/client_uti_edu/external/search.do,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/rancho-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/lisle-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/long-beach-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/student-services/scholarships/industrys-choice-scholarship,/financial-aid/scholarships-grants,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/avondale-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/fbn/marine-housing,/support-services/housing-assistance,301,TRUE
/home/automotive/requestinfo/tabid/371/default.aspx,/request-info,301,TRUE
/blog/automotive/ford-fact-anniversary,/programs/automotive/specialized-training/ford-fact,301,TRUE
/blog/welding/lincoln-electric-ceo-sizes-up-the-skilled-tradeshortage,/blog/welding,301,TRUE
/forms/form22,/request-info,301,TRUE
/partners/porsche,/programs/automotive/specialized-training/porsche-ptap,301,TRUE
/blog/nascar/why-universal-motorsports-team-(umt)-is-an-exclusive-club,/blog/nascar,301,TRUE
/programs/motorcycle/orlando-campus-mmi,/locations/florida/orlando-mmi,301,TRUE
/programs/automotive/mechanics-to-technicians,/programs/automotive,301,TRUE
/programs/collision/houston-campus,/locations/texas/houston,301,TRUE
/why-choose-uti/what-it-takes,/why-uti,301,TRUE
/disclosure/employment-rates/scott-simpson,/disclosures,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/norwood-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/why-choose-uti/nascarfriend,/admissions/refer-a-friend,301,TRUE
/disclosure/student-graduation-rates/kenna-primm,/disclosures,301,TRUE
/events/event-viewer/eventid/1838/returntab/1871,/locations,301,TRUE
/events/event-viewer/eventid/1987/returntab/1036,/locations,301,TRUE
/fbn/marine-cost,/admissions/tuition,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/houston-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/longbeach/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_longbeach,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/exton-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/programs/motorcycle/phoenix-campus-mmi,/locations/arizona/phoenix,301,TRUE
/programs/nascar/roiv_cid/googppc,/programs/automotive/specialized-training/nascar,301,TRUE
/student-services/housing,/support-services/housing-assistance,301,TRUE
/programs/diesel/chicago-campus-lisle,/locations/illinois/lisle,301,TRUE
/programs/diesel/los-angeles-campus-rancho-cucamonga,/locations/california/rancho-cucamonga,301,TRUE
/programs/diesel/orlando-campus-uti,/locations/florida/orlando-uti,301,TRUE
/forms/form17,/request-info,301,TRUE
/partners/international,/programs/diesel/specialized-training/international-trucks-itep,301,TRUE
/student-services/scholarships/external-scholarships,/financial-aid/scholarships-grants,301,TRUE
/partners/suzuki-motorcycle,/programs/motorcycle/specialized-training/suzuki-fast,301,TRUE
/programs/diesel/pennsylvania-campus-exton,/locations/pennsylvania/exton,301,TRUE
/locations/locations/florida/orlando-uti,/locations/florida/orlando-uti,301,TRUE
/student-services/employment-services/employer-contact-form,/why-uti,301,TRUE
/blog/automobile,/blog/automotive,301,TRUE
/fbn/mmi-differentiator,/why-uti,301,TRUE
/fbn/uti-cost,/admissions/tuition,301,TRUE
/about-uti/investors,https://uti.investorroom.com/,301,TRUE
/campus-locations/avondale-az/map,/locations/arizona/avondale,301,TRUE
/campus-locations/lisle-il,/locations/illinois/lisle,301,TRUE
/articulation/high-school,/admissions/admissions-requirements,301,TRUE
/blog/entrepreneurs/bogi-lateiner-blazes-trail,/blog/graduate-stories/uti-graduate-bogi-lateiner-blazes-trail,301,TRUE
/blog/motorcycle/the-vintage-cafe-racer-movement,/blog/motorcycle,301,TRUE
/partners/nissan,/programs/automotive/specialized-training/nissan-natt,301,TRUE
/student-services/epa-certification,/support-services,301,TRUE
/student-services/financial-aid/arizona-student-loan-code-of-conduct,/financial-aid,301,TRUE
/fbn/uti-differentiator,/why-uti,301,TRUE
/fbn/uti-housing,/support-services/housing-assistance,301,TRUE
/why-uti/instructor-stories/story,/why-uti/instructor-stories,301,TRUE
/events/event-viewer/eventid/1791/returntab/1023,/locations,301,TRUE
/why-uti/employer-stories/story,/why-uti/employer-stories,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/sacramento-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/fbn/mmi-financial-aid-student-loans,/financial-aid/scholarships-grants,301,TRUE
/blog/education/high-school-students-summer-checklist,/blog/education,301,TRUE
/student-services/scholarships/tuition-reduction-programs,/financial-aid/scholarships-grants,301,TRUE
/srtk,https://res.cloudinary.com/docunary/image/upload/v1698212051/annual-report-student-right-to-know.pdf,301,TRUE
/programs/automotive-diesel-collision-repair,/programs,301,TRUE
/campus-locations/orlando-fl-motorcycle,/locations/florida/orlando-mmi,301,TRUE
/partners/cummins-engine,/programs/diesel/specialized-training/cummins-diesel-engines,301,TRUE
/News-Room/Article-Viewer/Article/Jennifer-Waber-Bergeron-Promoted-to-Universal-Technical-Institute-Campus-President-in-Mooresville,https://news.uti.edu/news-releases?item=22659,301,TRUE
/campus-locations/sacramento-ca/events,/locations,301,TRUE
/blog/education/5-reasons-ignite-2019,/blog/education,301,TRUE
/blog/tips/7-ways-industry-demand-benefits-technicians,/blog/education/skilled-trade-jobs-in-demand,301,TRUE
/longbeachjobs,/locations/california/long-beach,301,TRUE
/campus-locations/orlando-fl-auto,/locations/florida/orlando-uti,301,TRUE
/partners/honda-motorcycle,/programs/motorcycle/specialized-training/honda-hontech,301,TRUE
/fbn/marine-differentiator,/why-uti,301,TRUE
/fafsa-support,https://www04.timetrade.com/app/utiedu/workflows/utiedu002/schedule/availability?wfsid=4aa1gpaiei0buu2fiukbbqleobcgut2f&locationId=uti_fafsa&appointmentTypeGroupId=FAFSA_assistance&appointmentTypeId=fafsa_assistance&resourceId=any&fs=1,301,TRUE
/partners/bmw,/programs/automotive/specialized-training/bmw-step,301,TRUE
/blog/education/9-online-learning-study-tips,/blog/education,301,TRUE
/blog/industry-relationships/uti-students-apply-mrw-work-ethic-scholarship,/financial-aid/scholarships-grants,301,TRUE
/blog/education/universal-technical-institute-opens-campus-in-bloomfield-nj,/locations/new-jersey/bloomfield,301,TRUE
/programs/collision/sacramento-campus,/locations/california/sacramento,301,TRUE
/student-services/tuition-estimator,/admissions/tuition,301,TRUE
/partners/international/msat,/programs/diesel/specialized-training/international-trucks-itep,301,TRUE
/partners/kawasaki,/programs/motorcycle/specialized-training/kawasaki-k-tech,301,TRUE
/partners/kawasaki/elective,/programs/motorcycle/specialized-training/kawasaki-k-tech,301,TRUE
/fbn/mmi-cost,/admissions/tuition,301,TRUE
/partners/cummins-power,/programs/diesel/specialized-training/cummins-power-generation,301,TRUE
/partners/ford,/programs/automotive/specialized-training/ford-fact,301,TRUE
/fbn/marine-financial-aid-student-loans,/financial-aid,301,TRUE
/partners/mercedes-benz/mercedes-benz-video,/programs/automotive/specialized-training/mercedes-benz-drive,301,TRUE
/partners/mercedes-benz/msat,/programs/automotive/specialized-training/mercedes-benz-drive,301,TRUE
/fafsa,https://bit.ly/2J5pnMA,301,TRUE
/blog/education/9-reasons-uti-instructors-teach,/blog/education,301,TRUE
/disclosure/texas-regulations,/disclosures,301,TRUE
/student-services,/support-services,301,TRUE
/fbn/uti-scholarships-techforce-foundation,/financial-aid/scholarships-grants,301,TRUE
/fbn/uti-whos-hiring,/why-uti/industry-relationships,301,TRUE
/forms/form10,/request-info,301,TRUE
/forms/form11,/request-info,301,TRUE
/fbn/uti-process,/admissions/admissions-requirements,301,TRUE
/partners/bmw-motorrad,/programs/automotive/specialized-training/bmw-step,301,TRUE
/partners/bmw-motorrad/elective,/programs/automotive/specialized-training/bmw-step,301,TRUE
/programs/diesel/boston-campus-norwood,/locations/massachusetts/norwood,301,TRUE
/foundation,https://techforce.org/,301,TRUE
/blog/education/early-employment,/support-services/employment-assistance/early-employment,301,TRUE
/partners/toyota,/programs/automotive/specialized-training/toyota-tpat,301,TRUE
/student-services/scholarships/online-scholarship-form,/financial-aid/scholarships-grants,301,TRUE
/campus-locations/lisle-il/automotive-lab-virtual-tour,/locations/illinois/lisle,301,TRUE
/campus-locations/norwood-ma/event/eventid/2273,/locations,301,TRUE
/events/news,/locations,301,TRUE
/partners/ford/elective,/programs/automotive/specialized-training/ford-fact,301,TRUE
/marine,/programs/marine?ijmsource=txt01,301,TRUE
/crrt,/programs/collision?ijmsource=txt01,301,TRUE
/weld,/programs/welding?ijmsource=txt01,301,TRUE
/nascar,/programs/automotive/specialized-training/nascar?ijmsource=txt01,301,TRUE
/bblog/graduate-stories/auto-tech-good-career-plan,/blog/graduate-stories/auto-tech-good-career-plan,301,TRUE
/blog/graduate%20stories,/blog/graduate-stories,301,TRUE
/blog/diesel/peterbilt-rancho-cucamonga-ca,/locations/california/rancho-cucamonga/diesel,301,TRUE
/partners/bmw/elective,/programs/automotive/specialized-training/bmw-step,301,TRUE
/financial-aid/financial-aid-types/student-loans-financial-aid,/financial-aid,301,TRUE
/support-services/military-veterans-services,/support-services/military-veteran-services,301,TRUE
/schools/motorcycle-mechanics-institute,/programs/motorcycle,301,TRUE
/schools/marine-mechanics-institutes,/programs/marine,301,TRUE
/campus-locations/mooresville-nc,/locations/north-carolina/mooresville,301,TRUE
/partners/harley-davidson/elective,/programs/motorcycle/specialized-training/harley-davidson,301,TRUE
/dallas/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_dallas,301,TRUE
/avondale/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_avondale,301,TRUE
/information,/request-info?uti_vanityurl=information&utm_campaign=CMP-01310-C3Y0G7&utm_medium=direct_mail&source=other,301,TRUE
/partnership,https://forms.nintex.com/FormHost/aspx?id=0J6jFC8refAxxDXV3-e2-oqBQ3jHB0Ujj4oElalqFdQqHaVreqm7roZl6etOs55GZkk_zAISCDQ5x_5j_ULuAlb1ZRQCuLOCzZb4riLYysapfI7z7SnHQoOGgHOi8uu7&TZOffset=420&TZStdOffset=-420&HasDST=false,301,TRUE
/brand-guidelines,https://company-182938.frontify.com/d/yRhkYMcvLCi3/brand-guidelines?,301,TRUE
/start,/?utm_source=outfront&utm_medium=billboard&utm_campaign=CMP-01311-D6D4B1&utm_term=bloomfield_diesel_testimonial15&utm_content=dieseltestimonial&frm=b,301,TRUE
/exton/fafsa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_exton,301,TRUE
/ext/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_exton,301,TRUE
/auto,/programs/automotive?ijmsource=txt01,301,TRUE
/disclosure/www.tsu.edu,/disclosures,301,TRUE
/disclosure/program-disclosure/avondale-diesel-degree,/disclosures,301,TRUE
/media-center,https://investor.uti.edu/,301,TRUE
/campus-locations/sacramento-ca,/locations/california/sacramento,301,TRUE
/info,/request-info?uti_vanityurl=info&utm_campaign=CMP-01310-C3Y0G7&utm_medium=direct_mail&source=other,301,TRUE
/redirecttourl,https://info.uti.edu,301,TRUE
/schools/nascar-technical-institute,/programs/automotive/specialized-training/nascar,301,TRUE
/why-uti/industry-partnerships/original-equipment-manufacturers,/why-uti/industry-relationships/original-equipment-manufacturers,301,TRUE
/home,/,301,TRUE
/grants,/financial-aid/scholarships-grants?hf=1,301,TRUE
/fafsaassistance,https://www04.timetrade.com/app/utiedu/workflows/utiedu002/schedule?locationId=uti_fafsa_assistance&appointmentTypeGroupId=FAFSA_assistance&appointmentTypeId=uti_fafsa_assistance,301,TRUE
/blog/industry-relationships/mike-rowe-foundation-scholarships,/financial-aid/scholarships-grants,301,TRUE
/disclosure,/disclosures,301,TRUE
/locations/california/sacramento/electric-vehicle-training,/programs/automotive/electric-vehicle-training,301,TRUE
/prepare,/support-services/welcome-packet,301,TRUE
/student-services/1098-t-faq,/1098-t,301,TRUE
/disclosure/program-disclosure,/disclosures,301,TRUE
/why-choose-uti/why-become-a-technician,/why-uti,301,TRUE
/forms/retired/form-15-mvc,/request-info,301,TRUE
/partners/suzuki-motorcycle/elective,/programs/motorcycle/specialized-training/suzuki-fast,301,TRUE
/partners/honda-motorcycle/elective,/programs/motorcycle/specialized-training/honda-hontech,301,TRUE
/partners/mopar,/programs/automotive/specialized-training/mopar-tec,301,TRUE
/campus-locations/orlando-fl-auto/mini,/locations/florida/orlando-uti,301,TRUE
/home/investors/governance/boardofdirectors/kimberlymcwaters/tabid/527/default.aspx,https://investor.uti.edu/index.php?s=114&amp;item=2,301,TRUE
/fbn/uti-trip,/admissions/tuition,301,TRUE
/blog/education/earn-credit,/blog/education,301,TRUE
/fbn/mmi-housing,/support-services/housing-assistance,301,TRUE
/partners/porsche/msat,/programs/automotive/specialized-training/porsche-ptap,301,TRUE
/form5,/schools/nascar-technical-institute,301,TRUE
/disclosure/state-regulations,/disclosures,301,TRUE
/blog/welding/flux-core-welding,/blog/welding/flux-cored-welding,301,TRUE
/viewbookmotorcycle,/viewbook?page=32,301,TRUE
/disclosure/employment-rates,/disclosures,301,TRUE
/programs/motorcycle/manufacturer-programs/harley-davidson,/programs/motorcycle/specialized-training/harley-davidson,301,TRUE
/fafsasupport,https://www04.timetrade.com/app/utiedu/workflows/utiedu002/schedule/availability?wfsid=4jl1jbgll31pgunkijncov7cr2bt1kh8&locationId=uti_fafsa&appointmentTypeGroupId=FAFSA_assistance&appointmentTypeId=fafsa_assistance&resourceId=any&fs=1,301,TRUE
/images/default-source/programs/automotive/media-slider-images/program_automotive_vehicle_electronic_tech_slider.jpg,/programs/automotive,301,TRUE
/daapp,https://res.cloudinary.com/docunary/image/upload/v1698212043/2023-annual-daap-notification.pdf,301,TRUE
/blog/tips/10-things-technician-need-know,/blog/tips,301,TRUE
/student-services/military,/support-services/military-veteran-services,301,TRUE
/fbn/marine-scholarships-techforce-foundation,/financial-aid/scholarships-grants,301,TRUE
/partners/harley-davidson,/programs/motorcycle/specialized-training/harley-davidson,301,TRUE
/student-services/tuition-estimator/tuition-estimator,/admissions/tuition,301,TRUE
/campus-locations/rancho-cucamonga-ca,/locations/california/rancho-cucamonga,301,TRUE
/partners/volvo,/programs/automotive/specialized-training/volvo-safe,301,TRUE
/news-room,https://news.uti.edu/,301,TRUE
/ferpa,https://res.cloudinary.com/docunary/image/upload/v1698212047/annual-notification-ferpa-rights.pdf,301,TRUE
/events,/support-services/events,301,TRUE
/campus-tours,/locations/campus-tours,301,TRUE
/partners,/programs/automotive/specialized-training,301,TRUE
/tour,/locations/campus-tours,301,TRUE
/enroll,/forms/enroll-now,301,TRUE
/events/event-viewer/eventid/2259/returntab/658,/locations,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/dallas-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/fbn/uti-financial-aid-student-loans,/financial-aid/scholarships-grants,301,TRUE
/request-info/request-info-(halogen)/b,/request-info,301,TRUE
/campus-locations/rancho-cucamonga-ca/map,/locations/california/rancho-cucamonga,301,TRUE
/student-services/scholarships/skillsusa-scholarship,/financial-aid/scholarships-grants,301,TRUE
/events/internships,/locations,301,TRUE
/campus-locations/avondale-az,/locations/arizona/avondale,301,TRUE
/campus-locations/dallas-tx/auto-diesel,/locations/texas/dallas-fort-worth,301,TRUE
/contact,/contact-us,301,TRUE
/blog/page,/blog/page/1,301,TRUE
/jobpost,https://ntx.lv/3olaHCb,301,TRUE
/hulu,/request-info?vanity_url=hulu&utm_campaign=CMP-01016-S2L0G5&utm_medium=video_demo&utm_source=hulu&utm_content=for_success,301,TRUE
/getmore,/?utm_source=marketo_nurture&utm_campaign=CMP-01330-Z9P2G5&utm_term=mkto_fallback,301,TRUE
/store,http://store.uti.edu,301,TRUE
/opendoors,/?utm_source=marketo_nurture&utm_campaign=CMP-01330-Z9P2G5&utm_term=mkto_fallback,301,TRUE
/gettrained,/?utm_source=marketo_nurture&utm_campaign=CMP-01330-Z9P2G5&utm_term=mkto_fallback,301,TRUE
/techskills,/?expvar=hsm&utm_source=admissions&utm_medium=high_school_visit&utm_campaign=CMP-01071-L4S8B4&utm_content=techskills_personal_interaction&utm_term=techskills_direct_contact_high_school_visit,301,TRUE
/newvendorrequests,https://ntx.lv/41c223q,301,TRUE
/licensing,https://ntx.lv/3n1jQj3,301,TRUE
/weldnj,/?utm_source=direct_mailer&utm_medium=direct_mail&utm_campaign=CMP-01311-D6D4B1&utm_content=bloomfield_welding_direct_mailer_landing_page&utm_term=bloomfield_welding_direct_mailer_explore_welding_career,301,TRUE
/alumni-benefits,https://bpnet.savings.beneplace.com,301,TRUE
/nhra-online,/?utm_campaign=CMP-01327-X4N0H3&utm_source=nhra&utm_medium=display_custom&utm_term=nhra_yes_race_clickable,301,TRUE
/weldlisle,/?utm_source=direct_mailer&utm_medium=direct_mail&utm_campaign=CMP-01267-F5S2L8&utm_content=lisle_welding_direct_mailer_landing_page&utm_term=lisle_welding_direct_mailer_explore_welding_career,301,TRUE
/blog/collision/13-things-paint-damage,/blog/collision/ruin-car-paint,301,TRUE
/viewbook/welding,/viewbook?page=38,301,TRUE
/nhra,/?utm_campaign=CMP-01327-X4N0H3&utm_source=nhra&utm_medium=video_streaming&utm_term=nhra_yes_race_livestream,301,TRUE
/blog/marine/troubleshooting-outboard-motor,/blog/marine,301,TRUE
/bloomfield/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_bloomfield,301,TRUE
/sac/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_sacramento,301,TRUE
/rancho/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_ranchocucamonga,301,TRUE
/uti-orl/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_orlando,301,TRUE
/nti/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=nti_mooresville,301,TRUE
/mmi-phoenix/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=mmi_phoenix,301,TRUE
/mmi-orlando/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=mmi_orlando,301,TRUE
/graduate-stories,/why-uti/graduate-stories?uti_vanityurl=graduate-stories&utm_campaign=CMP-01310-C3Y0G7&utm_medium=direct_mail&source=other,301,TRUE
/shell,https://ntx.lv/3ooPoPW,301,TRUE
/brand,https://company-182938.frontify.com/d/yRhkYMcvLCi3/brand-guidelines,301,TRUE
/campus-locations/mooresville-nc/Map,/locations/north-carolina/mooresville,301,TRUE
/fbn/marine-process,/admissions/admissions-requirements,301,TRUE
/news-room/article-viewer/article/three-mmi-students-awarded-uti-foundation-merlyn-plumlee,https://news.uti.edu/news-releases?item=22668,301,TRUE
/partners/infiniti,/programs/automotive/specialized-training/infiniti-itta,301,TRUE
/partners/yamaha-motorcycle,/programs/motorcycle/specialized-training/yamaha-yamapro,301,TRUE
/student-services/rock-the-vote,/support-services/voter-registration,301,TRUE
/partners/mini,/programs/automotive/specialized-training,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/orlando-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/people-services/life-at-uti,/careers,301,TRUE
/partners/gm,/programs/automotive/specialized-training/gm-tech,301,TRUE
/student-services/federal-school-codes,/financial-aid,301,TRUE
/campus-locations/norwood-ma,/locations/massachusetts/norwood,301,TRUE
/schools/marine-mechanics-institute,/programs/marine,301,TRUE
/partners/peterbilt,/programs/diesel/specialized-training/peterbilt-pti,301,TRUE
/why-choose-uti/the-uti-advantage,/why-uti,301,TRUE
/about-uti/employers/contact-us,/contact-us,301,TRUE
/people-services,/careers,301,TRUE
/catalog,/programs/catalogs,,
/catalogs,/programs/catalogs,301,TRUE
/disclosure/student-graduation-rates,/disclosures,301,TRUE
/forms/form18,/request-info,301,TRUE
/blog/education/ignite-summer-program-high-school-juniors,/blog/education,301,TRUE
/partners/daimler-trucks,/programs/diesel/specialized-training/daimler-trucks-finish-first,301,TRUE
/partners/daimler-trucks-north-america,/programs/diesel/specialized-training/daimler-trucks-finish-first,301,TRUE
/student-services/scholarships/m/522839a0-3e67-407b-96e8-da763d8d477a,/financial-aid/scholarships-grants,301,TRUE
/student-services/scholarships/bgcscholarship,/financial-aid/scholarships-grants,301,TRUE
/student-services/scholarships/imagine-america-scholarship,/financial-aid/scholarships-grants,301,TRUE
/forms/form6,/request-info,301,TRUE
/locations/locations/florida/orlando-mmi-marine,/locations/florida/orlando-mmi-marine,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/mmi-phoenix-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/disclosure/accsc-graduation-and-employment-data/accrediting-commission-of-career-schools-and-colleges/nascar-technical-institute-2016-graduate-and-employment-summary,/disclosures,301,TRUE
/student-services/scholarships/uti-national-testing-scholarship-competition,/financial-aid/scholarships-grants,301,TRUE
/why-uti/graduate-stories/story,/why-uti/graduate-stories,301,TRUE
/campus-locations/houston-tx/map,/locations/texas/houston,301,TRUE
/military,/support-services/military-veteran-services,301,TRUE
/student-services/military/career-transition,/support-services/military-veteran-services,301,TRUE
/student-services/scholarships,/financial-aid/scholarships-grants,301,TRUE
/disclosure/titleix,/disclosures,301,TRUE
/blog/welding/uti-houston-welding-2020,/locations/texas/houston/welding,301,TRUE
/student-services/financial-aid/federal-school-codes,/financial-aid,301,TRUE
/blog/page/NaN,/blog/page/1,301,TRUE
/blog/page/0,/blog,301,TRUE
/norwood/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_norwood,301,TRUE
/lisle/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_lisle,301,TRUE
/houston/fa,https://www04.timetrade.com/app/utiedu/workflows/utiedu001/schedule?locationId=uti_houston,301,TRUE
/programs/marine/orlando-campus-marine,/locations/florida/orlando-mmi-marine,301,TRUE
/forms/form9,/request-info,301,TRUE
/why-choose-uti/parents,/why-uti,301,TRUE
/diesel,/programs/diesel?ijmsource=txt01,301,TRUE
/partners/volvo/msat,/programs/automotive/specialized-training/volvo-safe,301,TRUE
/blog/education/teacher-appreciation-day,/blog/education,301,TRUE
/campus-locations/mmi-marine-orlando,/locations,301,TRUE
/fbn/mmi-whos-hiring,/why-uti/industry-relationships,301,TRUE
/tours,/virtual-tours,301,TRUE
/moto,/programs/motorcycle?ijmsource=txt01,301,TRUE
/partners/advanced-training,/programs/automotive/specialized-training,301,TRUE
/student-services/disability-services,/support-services/disability-services,301,TRUE
/campus-locations/exton-pa/contact,/locations/pennsylvania/exton,301,TRUE
/student-services/employment-services,/why-uti,301,TRUE
/why-choose-uti/refer-a-friend,/admissions/refer-a-friend,301,TRUE
/campus-locations/longbeach-ca,/locations/california/long-beach,301,TRUE
/partners/mercedes-benz,/programs/automotive/specialized-training/mercedes-benz-drive,301,TRUE
/airframe,/programs/aviation/airframe-powerplant,301,TRUE
/titleix,/campus-safety,301,TRUE
/welding,/programs/welding,301,TRUE
/viewbook/military,/viewbook,301,TRUE
/ignite,/programs/ignite,301,TRUE
